name,date,layer,lon,lat,mur_sst,nam_first_vegtyp,nam_max_airtemp,nam_mean_airtemp,nam_mean_cloud,nam_mean_relhum,nam_mean_trnstr,nam_mean_uwind,nam_mean_vegcvr,nam_mean_vis,nam_mean_vwind,nam_mean_wilt,nam_min_airtemp,nam_sum_precip
BR10,10/18/17,A2017291,-68.703252,44.39509,,0,216.1376038,215.6787148,6.75,4.5,0,9.000922203,0,24100,3.266087472,0,215.0089569,0
BR2,7/21/16,A2016203,-68.703252,44.39509,,,,,,,,,,,,,,
BR3,8/18/16,A2016231,-68.703252,44.39509,,0,297.0732422,294.5119629,,72.5,0,4.314704418,0,,0.13892746,0,293.453125,0
BR4,9/18/16,A2016262,-68.703252,44.39509,,0,292.2077637,290.7922974,,94,0,3.228569269,0,,11.15921783,0,289.7443848,1.125
BR5,10/16/16,A2016290,-68.703252,44.39509,,0,286.3110352,282.7141113,,79,0,1.611227751,0,,6.87569809,0,280.2705078,0
BR6,6/18/17,A2017169,-68.703252,44.39509,,0,217.6991272,217.3247757,100,1.150000036,0,-1.097718801,0,350,0.538350457,0,217.1000061,0.300000004
BR7,7/7/17,A2017188,-68.703252,44.39509,,0,219.1551819,218.8308792,77.25,2.049999952,0,0.535539541,0,3450,1.340043187,0,218.0683289,0.400000006
BR9,9/20/17,A2017263,-68.703252,44.39509,,0,212.1051788,212.0762749,99.25,4.149999976,0,1.09546937,0,2850,-1.486447603,0,211.9999695,2.25
JP1,6/8/16,A2016160,-69.536582,44.032384,,5,292.8295898,290.2092285,,85.5,0.359999985,2.058111429,77.6875,,-0.361108541,0.083749995,288.751709,0.625
JP2,7/7/16,A2016189,-69.536582,44.032384,,5,291.3303223,288.461853,,93.25,0.359999985,-3.739124298,85.1875,,-2.32497406,0.083749995,287.1469727,0.75
JP3,8/3/16,A2016216,-69.536582,44.032384,,5,296.8078613,293.0751343,,63.75,0.359999985,0.314228058,80.5,,1.37203598,0.083749995,291.0537109,0
JP4,9/7/16,A2016251,-69.536582,44.032384,,5,293.9956055,292.9963989,,97,0.359999985,-2.631327391,70.375,,3.116321564,0.083749995,292.5197754,1
JP5,10/5/16,A2016279,-69.536582,44.032384,,5,287.4345703,283.2871704,,73.5,0.359999985,-1.681247711,55.4375,,0.109825134,0.083749995,281.1791992,0
JP7,7/12/17,A2017193,-69.536582,44.032384,,5,219.1308594,218.912056,40,3.200000048,0.360000014,0.731142901,85.72499847,17450,0.075783007,0.083999999,218.6000061,0.500000015
JP8,8/1/17,A2017213,-69.536582,44.032384,,5,218.6999969,218.4901505,3.75,2.225000024,0.360000014,-0.470886514,81.02499962,24100,-0.589499742,0.083999999,218.1999969,0.0625
JP9,9/7/17,A2017250,-69.536582,44.032384,,5,217.5,217.2248421,76,4.600000024,0.360000014,-0.60556791,70.30000114,8875,6.19768393,0.083999999,217.0000305,1.625
KB1,6/18/16,A2016170,-70.575892,43.305356,,5,291.6906738,289.8663737,,63,0.3125,-0.678714434,96,,-2.705165863,0.047499999,288.3691406,0
KB10,10/21/17,A2017294,-70.575892,43.305356,,5,213.5,213.1944084,0,6.033546329,0.312000006,5.693161368,60.84999943,24089.29688,-1.371665282,0.046999998,212.8999939,0
KB2,7/16/16,A2016198,-70.575892,43.305356,,5,301.6589355,298.6755371,,62.5,0.3125,3.869701385,96.875,,1.166717529,0.047499999,295.7666016,0
KB3,8/13/16,A2016226,-70.575892,43.305356,,5,300.140625,293.1964722,,90.5,0.3125,-3.220252991,91.4375,,-2.098151207,0.047499999,290.1967773,1.5
KB4,9/11/16,A2016255,-70.575892,43.305356,,5,296.6650391,294.0294189,,86.75,0.3125,0.198927641,89.25,,2.635606766,0.047499999,291.9377441,4.125
KB5,10/9/16,A2016283,-70.575892,43.305356,,5,289.208252,286.503479,,95.5,0.3125,-0.005418777,70.6875,,-1.203910828,0.047499999,283.3811035,15.375
KB6,6/24/17,A2017175,-70.575892,43.305356,,5,215.5,214.7274857,17.5,2.475000024,0.312000006,-4.060197711,93.69999695,22875,2.101028502,0.046999998,214.3757324,5.699999928
KB9,9/28/17,A2017271,-70.575892,43.305356,,5,211.9999695,211.299305,5.5,5,0.312000006,5.082713842,77.39999962,24100,0.870359819,0.046999998,210.6000061,0
NM3,8/14/16,A2016227,-69.891453,43.872336,,0,300.4609375,292.625061,,93.5,0,-0.466807604,0,,1.882335663,0,288.5456543,3.75
NM4,9/18/16,A2016262,-69.891453,43.872336,,0,292.8327637,291.7297974,,88,0,1.822319269,0,,9.284217834,0,290.838623,3.875
NM5,10/19/16,A2016293,-69.891453,43.872336,,0,294.1218262,288.7967529,,84.5,0,2.407418728,0,,1.821223497,0,285.7390137,0.125
NM6,6/18/17,A2017169,-69.891453,43.872336,,0,217.5991211,217.174778,100,1.224999964,0,-1.420218825,0,16525,0.71085044,0,216.8000031,0.300000004
NM9,9/26/18,A2018269,-69.891453,43.872336,,0,288.4064026,288.151001,100,98.32062531,0,-1.946888447,0,2000,7.913970947,0,287.9853821,22.5625
PI1,6/8/16,A2016160,-69.54526,43.9927,284.6579895,5,292.8295898,290.2092285,,85.5,0.359999985,2.058111429,77.6875,,-0.361108541,0.083749995,288.751709,0.625
PI2,7/7/16,A2016189,-69.54526,43.9927,289.2520142,5,291.3303223,288.461853,,93.25,0.359999985,-3.739124298,85.1875,,-2.32497406,0.083749995,287.1469727,0.75
PI3,8/3/16,A2016216,-69.54526,43.9927,290.2510071,5,296.8078613,293.0751343,,63.75,0.359999985,0.314228058,80.5,,1.37203598,0.083749995,291.0537109,0
PI4,9/7/16,A2016251,-69.54526,43.9927,288.5660095,5,293.9956055,292.9963989,,97,0.359999985,-2.631327391,70.375,,3.116321564,0.083749995,292.5197754,1
PI5,10/6/16,A2016280,-69.54526,43.9927,287.0880127,5,291.8139648,286.7977295,,58.75,0.359999985,2.425575256,54.8125,,2.119468689,0.083749995,284.4121094,0
PI7,7/12/17,A2017193,-69.54526,43.9927,287.7900085,5,219.1308594,218.912056,40,3.200000048,0.360000014,0.731142901,85.72499847,17450,0.075783007,0.083999999,218.6000061,0.500000015
PI8,8/1/17,A2017213,-69.54526,43.9927,288.631012,5,218.6999969,218.4901505,3.75,2.225000024,0.360000014,-0.470886514,81.02499962,24100,-0.589499742,0.083999999,218.1999969,0.0625
PI9,9/7/17,A2017250,-69.54526,43.9927,286.9989929,5,217.5,217.2248421,76,4.600000024,0.360000014,-0.60556791,70.30000114,8875,6.19768393,0.083999999,217.0000305,1.625
WR1,6/26/16,A2016178,-69.127522,44.039644,,5,292.8413086,290.4619141,,56,0.359999985,3.138751507,94.5,,5.101867676,0.083749995,289.1013184,0
WR10,10/24/18,A2018297,-69.127522,44.039644,,5,282.5900879,281.2950134,100,86.65532684,0.360000014,-4.28436327,54.40000153,13627.53613,-7.636118889,0.083999999,279.0107727,28.9375
WR2,7/26/16,A2016208,-69.127522,44.039644,,,,,,,,,,,,,,
WR3,8/24/16,A2016237,-69.127522,44.039644,,5,296.2868652,294.2559814,,61.75,0.359999985,5.35553503,90,,4.928035736,0.083749995,293.0625,0
WR4,9/25/16,A2016269,-69.127522,44.039644,,5,286.501709,283.6556396,,55.5,0.359999985,5.841551781,76.8125,,-4.334186554,0.083749995,280.6123047,0
WR5,10/15/16,A2016289,-69.127522,44.039644,,5,280.8515625,262.6370163,,43.75,0.359999985,2.269997597,60,,-2.053939819,0.083749995,213.9062195,0
WR6,6/11/17,A2017162,-69.127522,44.039644,,5,219.0351105,218.336628,0.25,1.225000024,0.360000014,3.689807713,91,24100,-0.058343358,0.083999999,217.5999756,0
WR7,7/14/17,A2017195,-69.127522,44.039644,,5,218.3999939,218.2168312,85.25,2.37500006,0.360000014,0.514471442,95,24100,-0.993490741,0.083999999,217.958374,0
WR8,8/24/17,A2017236,-69.127522,44.039644,,5,218.1999969,218.0749893,0,3.300000012,0.360000014,-1.385657012,89.95000076,24100,2.94002074,0.083999999,217.8999786,0
